customer_id,age,tenure,monthly_charges,contract,internet_service,senior_citizen,churn
C100000,56,2,89.64,month-to-month,dsl,0,0
C100001,69,36,75.54,two-year,dsl,1,1
C100002,46,42,78.45,month-to-month,fiber,0,1
C100003,32,39,117.05,month-to-month,none,0,0
C100004,60,54,64.89,two-year,fiber,1,1
C100005,25,38,30.58,month-to-month,dsl,0,1
C100006,78,14,102.62,month-to-month,dsl,1,0
C100007,38,3,75.46,month-to-month,none,0,0
C100008,56,24,98.61,two-year,dsl,0,0
C100009,75,12,68.66,one-year,fiber,1,0
C100010,36,32,44.84,one-year,fiber,0,1
C100011,40,15,82.08,month-to-month,dsl,0,0
C100012,28,41,70.31,one-year,none,0,0
C100013,28,65,75.55,month-to-month,fiber,0,1
C100014,41,54,118.5,month-to-month,fiber,0,1
C100015,70,41,37.04,one-year,dsl,1,0
C100016,53,33,78.58,month-to-month,dsl,0,1
C100017,57,29,45.43,month-to-month,fiber,0,0
C100018,41,12,10.0,month-to-month,fiber,0,0
C100019,20,12,68.53,month-to-month,dsl,0,1
C100020,39,17,70.93,two-year,dsl,0,0
C100021,70,31,88.71,month-to-month,dsl,1,0
C100022,19,38,63.47,one-year,none,0,0
C100023,41,45,25.33,month-to-month,fiber,0,1
C100024,61,28,45.33,month-to-month,none,1,0
C100025,47,61,109.51,month-to-month,dsl,0,0
C100026,55,61,44.9,one-year,none,0,0
C100027,19,56,117.5,one-year,dsl,0,0
C100028,77,15,101.5,two-year,fiber,1,0
C100029,38,55,60.47,one-year,none,0,1
C100030,50,9,48.13,month-to-month,dsl,0,0
C100031,29,29,101.44,one-year,fiber,0,0
C100032,75,24,62.77,two-year,dsl,1,0
C100033,39,4,23.63,one-year,dsl,0,0
C100034,78,64,86.87,month-to-month,fiber,1,1
C100035,61,48,82.52,month-to-month,fiber,1,0
C100036,42,2,104.13,one-year,fiber,0,0
C100037,66,44,80.49,one-year,fiber,1,0
C100038,44,13,53.53,month-to-month,fiber,0,1
C100039,76,29,108.09,two-year,dsl,1,0
C100040,59,67,111.01,two-year,dsl,0,1
C100041,45,17,77.0,month-to-month,none,0,0
C100042,77,61,71.81,two-year,dsl,1,0
C100043,33,36,30.3,month-to-month,fiber,0,0
C100044,32,24,51.77,month-to-month,dsl,0,0
C100045,79,47,92.82,month-to-month,fiber,1,0
C100046,79,64,53.28,month-to-month,fiber,1,1
C100047,64,52,26.29,one-year,dsl,1,0
C100048,79,14,174.88,month-to-month,dsl,1,0
C100049,68,48,26.1,month-to-month,fiber,1,0
C100050,61,67,137.7,month-to-month,fiber,1,1
C100051,72,11,60.78,month-to-month,dsl,1,0
C100052,69,58,67.46,month-to-month,fiber,1,0
C100053,74,36,49.83,one-year,dsl,1,0
C100054,20,60,93.49,month-to-month,none,0,1
C100055,54,42,26.81,two-year,fiber,0,0
C100056,68,69,14.79,one-year,dsl,1,0
C100057,24,38,118.31,month-to-month,fiber,0,0
C100058,38,55,45.88,two-year,fiber,0,0
C100059,26,62,92.38,month-to-month,dsl,0,1
C100060,56,45,37.44,month-to-month,fiber,0,0
C100061,35,10,91.25,month-to-month,dsl,0,1
C100062,21,61,120.51,month-to-month,dsl,0,0
C100063,42,24,54.19,month-to-month,dsl,0,0
C100064,77,70,12.0,one-year,fiber,1,0
C100065,31,51,120.66,month-to-month,dsl,0,1
C100066,67,3,97.79,one-year,fiber,1,0
C100067,75,58,55.79,month-to-month,fiber,1,0
C100068,26,71,63.46,one-year,fiber,0,0
C100069,43,19,36.68,month-to-month,fiber,0,1
C100070,70,62,112.61,month-to-month,none,1,1
C100071,19,53,53.96,month-to-month,fiber,0,1
C100072,37,56,27.44,month-to-month,fiber,0,0
